httpRequest.latency,httpRequest.protocol,httpRequest.remoteIp,httpRequest.requestMethod,httpRequest.requestSize,httpRequest.requestUrl,httpRequest.responseSize,httpRequest.serverIp,httpRequest.status,httpRequest.userAgent,insertId,labels.instanceId,logName,protoPayload.methodName,protoPayload.resourceName,protoPayload.response.@type,protoPayload.response.apiVersion,protoPayload.response.kind,"protoPayload.response.metadata.annotations.""autoscaling.knative.dev/maxScale""","protoPayload.response.metadata.annotations.""run.googleapis.com/client-name""","protoPayload.response.metadata.annotations.""run.googleapis.com/execution-environment""","protoPayload.response.metadata.annotations.""run.googleapis.com/operation-id""","protoPayload.response.metadata.annotations.""run.googleapis.com/startup-cpu-boost""","protoPayload.response.metadata.annotations.""serving.knative.dev/creator""",protoPayload.response.metadata.creationTimestamp,protoPayload.response.metadata.generation,"protoPayload.response.metadata.labels.""client.knative.dev/nonce""","protoPayload.response.metadata.labels.""cloud.googleapis.com/location""","protoPayload.response.metadata.labels.""run.googleapis.com/startupProbeType""","protoPayload.response.metadata.labels.""serving.knative.dev/configuration""","protoPayload.response.metadata.labels.""serving.knative.dev/configurationGeneration""","protoPayload.response.metadata.labels.""serving.knative.dev/route""","protoPayload.response.metadata.labels.""serving.knative.dev/service""","protoPayload.response.metadata.labels.""serving.knative.dev/serviceUid""",protoPayload.response.metadata.name,protoPayload.response.metadata.namespace,protoPayload.response.metadata.ownerReferences,protoPayload.response.metadata.resourceVersion,protoPayload.response.metadata.selfLink,protoPayload.response.metadata.uid,protoPayload.response.spec.containerConcurrency,protoPayload.response.spec.containers,protoPayload.response.spec.serviceAccountName,protoPayload.response.spec.timeoutSeconds,protoPayload.response.status.conditions,protoPayload.response.status.containerStatuses,protoPayload.response.status.imageDigest,protoPayload.response.status.logUrl,protoPayload.response.status.observedGeneration,protoPayload.serviceName,protoPayload.status.message,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.location,resource.labels.project_id,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,spanId,textPayload,timestamp,trace,traceSampled
0.109122450s,HTTP/1.1,172.183.89.67,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,6744efc80001b67914dee065,004940b3b8fad693b2e8a385d22933c10e9128a2c6fbc2f8cef66d366e4dc427765ddee467256c47fa4e30275bc795d4a87ce291dc74c19e7de1b79f2e75af8721d2966e6ce16dd975d8d8095dc5,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T21:44:40.114346165Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,b9293a1c047c19c8,,2024-11-25T21:44:39.844165Z,projects/charismatic-tea-434516-a5/traces/b06b9bc038410b3cc8f9bba4c3ded2dc,true
,,,,,,,,,,6744ece900051f206e1cc11e,004940b3b83d9982ea54f3bc6b57f4c52efbe4b1a464ec4e0968b551a71a651b94505b108c4006bac2b7bb59b42383da4b89b3a2dc6091ec142a3c53a9f69ac338c10bc9029845525bd28becba5b,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T21:32:25.340574545Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T21:32:25.335648Z,,
0.111371976s,HTTP/1.1,52.159.150.242,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,6744ece90006bc7fd4ab24fb,004940b3b83d9982ea54f3bc6b57f4c52efbe4b1a464ec4e0968b551a71a651b94505b108c4006bac2b7bb59b42383da4b89b3a2dc6091ec142a3c53a9f69ac338c10bc9029845525bd28becba5b,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T21:32:25.444151081Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,dbcb605a632ea5bc,,2024-11-25T21:32:25.167276Z,projects/charismatic-tea-434516-a5/traces/aefbaeb692072856d24708314229569c,true
,,,,,,,,,,6744e00b000203c8fb98f5da,004940b3b89965356dfd6d899ad3bbc4580fa8c462dae74685267f3839880ed04b39789c1270135a8fba5de15299eb12214ebb1522074256e9b55b5a5b2c4dd3015c5ece53c74b62e2b729b429d3,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T20:37:31.134587533Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T20:37:31.132040Z,,
0.110342686s,HTTP/1.1,20.57.75.254,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.34.53,200,curl/7.81.0,6744e00b0003a572532442c4,004940b3b89965356dfd6d899ad3bbc4580fa8c462dae74685267f3839880ed04b39789c1270135a8fba5de15299eb12214ebb1522074256e9b55b5a5b2c4dd3015c5ece53c74b62e2b729b429d3,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T20:37:31.243400719Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,3b97dfec01049078,,2024-11-25T20:37:30.962649Z,projects/charismatic-tea-434516-a5/traces/1073d92bf01d25b76f479827d29a8b7e,true
,,,,,,,,,,6744dcb7000325a6b48ff7cb,004940b3b815372d82f4d5fd0e2f59119434d7964eab4650cb00762444079edaad2a9be5307903ade8c84f798ccd8eee0124c29c740b21d6d79dcc1b63b76f168d4652876edc472edf25759c1d,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T20:23:19.209175873Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T20:23:19.206246Z,,
0.012224312s,HTTP/1.1,172.174.166.214,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.38.53,200,curl/7.81.0,6744dcb700035a8898d889a2,004940b3b815372d82f4d5fd0e2f59119434d7964eab4650cb00762444079edaad2a9be5307903ade8c84f798ccd8eee0124c29c740b21d6d79dcc1b63b76f168d4652876edc472edf25759c1d,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T20:23:19.224600808Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,75bd6a5ff92ec707,,2024-11-25T20:23:19.041031Z,projects/charismatic-tea-434516-a5/traces/68a30b15836ba891f6c97aa4d894deb2,true
,,,,,,,,,,6744d26a0005e1f33f226e0e,004940b3b8bcba15159d2411f3558fd3b4863dbdd576898cc3783a4c3b24e87b32895f6f09764a83aa4a34ed2899a14cbc07655d303cd70b6b0d94d9f52cca9a36890c61f5402a91b1fcdafd64,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:39:22.392076737Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T19:39:22.385523Z,,
0.109953858s,HTTP/1.1,172.208.125.142,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.32.53,200,curl/7.81.0,6744d26a00078a17d7e67ae5,004940b3b8bcba15159d2411f3558fd3b4863dbdd576898cc3783a4c3b24e87b32895f6f09764a83aa4a34ed2899a14cbc07655d303cd70b6b0d94d9f52cca9a36890c61f5402a91b1fcdafd64,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:39:22.497202134Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,c0f666282c2ba627,,2024-11-25T19:39:22.239317Z,projects/charismatic-tea-434516-a5/traces/af503a78b5246a018257d0964aa082d7,true
,,,,,,,,,,6744cd4900030e412785e4b2,004940b3b87c64865493eefc388451a07e00e09352ae26fa65eef7e649161b033980e30f8504f54975402a1d1ff360bf3dfb4d4de7b951f755ae9a90a1bd887f14909ab667048bcb2633ec0e78,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:17:29.205339069Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T19:17:29.200257Z,,
0.110095058s,HTTP/1.1,40.83.3.162,GET,264,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,6744cd490003a5111530dd53,004940b3b87c64865493eefc388451a07e00e09352ae26fa65eef7e649161b033980e30f8504f54975402a1d1ff360bf3dfb4d4de7b951f755ae9a90a1bd887f14909ab667048bcb2633ec0e78,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:17:29.241721952Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,64a6c23468b33cf4,,2024-11-25T19:17:28.973873Z,projects/charismatic-tea-434516-a5/traces/5722d2ed69db7320d074c57cc08fb60a,true
0.002588283s,HTTP/1.1,172.183.218.21,GET,265,https://factorial-cpp-815005680514.europe-north1.run.app/,98,216.239.36.53,200,curl/7.81.0,6744cbd5000e447a4991a969,004940b3b817085a648cff8c7b6c9845288a163cb3b598d7e0f36aa3edbcc07b2d13f28e7a538dde45c8554182fa79d82177b7122d5de34ae15790815fe87b8663d5c97f07f33509bda2b4c64299,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Frequests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:11:17.937431039Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,b6eb433bc43cf30a,,2024-11-25T19:11:17.925013Z,projects/charismatic-tea-434516-a5/traces/685ba847ad346943bec3882a6a9cf9da,true
,,,,,,,,,,ujskgnd3ii0,,projects/charismatic-tea-434516-a5/logs/cloudaudit.googleapis.com%2Fsystem_event,/Services.ReplaceService,namespaces/charismatic-tea-434516-a5/revisions/factorial-cpp-00005-c74,type.googleapis.com/google.cloud.run.v1.Revision,serving.knative.dev/v1,Revision,1,cloud-console,gen1,06b2eb75-31e3-4b88-b8b2-e181c6887484,false,[email],2024-11-25T19:06:40.011818Z,1,7e8622e9-bcac-4903-988f-2659f6e8f3de,europe-north1,Default,factorial-cpp,5,factorial-cpp,factorial-cpp,14a54c75-de0f-41fe-8144-4d9cbd2a5aa1,factorial-cpp-00005-c74,815005680514,"[{""kind"":""Configuration"",""name"":""factorial-cpp"",""uid"":""59b6397c-f708-47c6-b128-204296d4d17d"",""apiVersion"":""serving.knative.dev/v1"",""controller"":true,""blockOwnerDeletion"":true}]",AAYnwW8bzRg,/apis/serving.knative.dev/v1/namespaces/815005680514/revisions/factorial-cpp-00005-c74,1ec79d61-2db7-420c-9988-004a290a23e5,80,"[{""name"":""factorial-cpp-1"",""image"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b"",""ports"":[{""name"":""http1"",""containerPort"":8080}],""resources"":{""limits"":{""cpu"":""1000m"",""memory"":""512Mi""}},""startupProbe"":{""timeoutSeconds"":240,""periodSeconds"":240,""failureThreshold"":1,""tcpSocket"":{""port"":8080}}}]",[email],300,"[{""type"":""Ready"",""status"":""True"",""lastTransitionTime"":""2024-11-25T19:06:46.528280Z""},{""type"":""Active"",""status"":""True"",""lastTransitionTime"":""2024-11-25T19:06:45.258536Z"",""severity"":""Info""},{""type"":""ContainerHealthy"",""status"":""True"",""message"":""Container became healthy."",""lastTransitionTime"":""2024-11-25T19:06:45.099242Z""},{""type"":""ContainerReady"",""status"":""True"",""message"":""Container image import completed."",""lastTransitionTime"":""2024-11-25T19:06:42.016277Z""},{""type"":""ResourcesAvailable"",""status"":""True"",""message"":""Revision deployment finished in 3.010079s. Checking container health."",""lastTransitionTime"":""2024-11-25T19:06:45.023023Z""}]","[{""name"":""factorial-cpp-1"",""imageDigest"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b""}]",gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b,https://console.cloud.google.com/logs/viewer?project=charismatic-tea-434516-a5&resource=cloud_run_revision/service_name/factorial-cpp/revision_name/factorial-cpp-00005-c74&advancedFilter=resource.type%3D%22cloud_run_revision%22%0Aresource.labels.service_name%3D%22factorial-cpp%22%0Aresource.labels.revision_name%3D%22factorial-cpp-00005-c74%22,1,run.googleapis.com,Ready condition status changed to True for Revision factorial-cpp-00005-c74.,,2024-11-25T19:06:47.148308715Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,,2024-11-25T19:06:46.537876Z,,
,,,,,,,,,,50tobnd2cpo,,projects/charismatic-tea-434516-a5/logs/cloudaudit.googleapis.com%2Fsystem_event,/Services.ReplaceService,namespaces/charismatic-tea-434516-a5/revisions/factorial-cpp-00005-c74,type.googleapis.com/google.cloud.run.v1.Revision,serving.knative.dev/v1,Revision,1,cloud-console,gen1,06b2eb75-31e3-4b88-b8b2-e181c6887484,false,[email],2024-11-25T19:06:40.011818Z,1,7e8622e9-bcac-4903-988f-2659f6e8f3de,europe-north1,Default,factorial-cpp,5,factorial-cpp,factorial-cpp,14a54c75-de0f-41fe-8144-4d9cbd2a5aa1,factorial-cpp-00005-c74,815005680514,"[{""kind"":""Configuration"",""name"":""factorial-cpp"",""uid"":""59b6397c-f708-47c6-b128-204296d4d17d"",""apiVersion"":""serving.knative.dev/v1"",""controller"":true,""blockOwnerDeletion"":true}]",AAYnwW8HcE4,/apis/serving.knative.dev/v1/namespaces/815005680514/revisions/factorial-cpp-00005-c74,1ec79d61-2db7-420c-9988-004a290a23e5,80,"[{""name"":""factorial-cpp-1"",""image"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b"",""ports"":[{""name"":""http1"",""containerPort"":8080}],""resources"":{""limits"":{""cpu"":""1000m"",""memory"":""512Mi""}},""startupProbe"":{""timeoutSeconds"":240,""periodSeconds"":240,""failureThreshold"":1,""tcpSocket"":{""port"":8080}}}]",[email],300,"[{""type"":""Ready"",""status"":""True"",""lastTransitionTime"":""2024-11-25T19:06:45.193806Z""},{""type"":""ContainerHealthy"",""status"":""True"",""message"":""Container became healthy."",""lastTransitionTime"":""2024-11-25T19:06:45.099242Z""},{""type"":""ContainerReady"",""status"":""True"",""message"":""Container image import completed."",""lastTransitionTime"":""2024-11-25T19:06:42.016277Z""},{""type"":""ResourcesAvailable"",""status"":""True"",""message"":""Revision deployment finished in 3.010079s. Checking container health."",""lastTransitionTime"":""2024-11-25T19:06:45.023023Z""}]","[{""name"":""factorial-cpp-1"",""imageDigest"":""gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b""}]",gcr.io/charismatic-tea-434516-a5/factorial-cpp@sha256:eebf9cc105850b00ee99c41af67de4adaab64c3529cf16164b83aa50a55b1d2b,https://console.cloud.google.com/logs/viewer?project=charismatic-tea-434516-a5&resource=cloud_run_revision/service_name/factorial-cpp/revision_name/factorial-cpp-00005-c74&advancedFilter=resource.type%3D%22cloud_run_revision%22%0Aresource.labels.service_name%3D%22factorial-cpp%22%0Aresource.labels.revision_name%3D%22factorial-cpp-00005-c74%22,1,run.googleapis.com,Ready condition status changed to True for Revision factorial-cpp-00005-c74.,,2024-11-25T19:06:45.292947945Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,,2024-11-25T19:06:45.203130Z,,
,,,,,,,,,,6744cac4000621d45a774a7d,004940b3b817085a648cff8c7b6c9845288a163cb3b598d7e0f36aa3edbcc07b2d13f28e7a538dde45c8554182fa79d82177b7122d5de34ae15790815fe87b8663d5c97f07f33509bda2b4c64299,projects/charismatic-tea-434516-a5/logs/run.googleapis.com%2Fvarlog%2Fsystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25T19:06:44.408518876Z,factorial-cpp,europe-north1,charismatic-tea-434516-a5,factorial-cpp-00005-c74,factorial-cpp,cloud_run_revision,INFO,,"Default STARTUP TCP probe succeeded after 1 attempt for container ""factorial-cpp-1"" on port 8080.",2024-11-25T19:06:44.401876Z,,